"","Actiniarian_general","Actiniarian_Hormathia","Alcyonium","Amphiura_Ophioperla","Anemone_Venus_flytrap","Anthomastus","Astrochlamys_sol","Brittle_star_general","Brittle_star_brown","Bryozoan","Holothurians","Cup_corals_dead","Demosponge_Isodictya","Demosponges","Donut_Sponges","Echinoid_Sterechinus","Glass_Sponges","Gorgonian_general","Hard_corals","Gastropod_Marseniopsis","Nemertean","Notocrinus","Nudibranch_Doris","Octocoral_Bayergorgia_vermidoma","Octopus_Pareledone","Ophiacantha_vivipara","Pencil_urchins","Actiniarian_pink","Cup_corals_pink","Primnoella","Primnoisis","Promachocrinus","Pycnogonids","Actiniarian_red","Cup_corals_red","Holothurian_Bathyplotes","Sponge_Tetilla","Starfish_Acodontaster","Starfish_Brisingid","Starfish_Cheiraster","Starfish_cushion_type","Starfish_Diplasterias","Starfish_general","Starfish_Hymenaster","Starfish_Odontaster","Starfish_Perknaster","Starfish_Solaster","Starfish_Tremaster_mirabilis","Stylasterids","Thouarella","Trichogorgia_utinomii","Gorgonian_unknown","Worm_tubes","encrustPercent","Fish"
"HOTKEY_2019_03_31_at_12_25_58_IMG_0590",0,0,3,10,0,2,2,0,0,0,0,136,0,52,0,0,0,0,9,0,0,0,0,0,0,131,0,0,8,0,0,0,0,1,107,0,0,0,0,0,0,0,3,5,0,0,1,0,54,0,0,0,0,6.01204110844965,0
"HOTKEY_2019_03_31_at_13_02_14_IMG_0734",0,1,1,21,0,3,4,4,0,0,6,7,0,11,0,0,0,0,14,0,1,0,0,0,0,15,0,2,0,0,5,0,2,0,15,0,0,0,0,0,0,0,0,3,0,0,0,0,337,0,0,0,0,2.36633089220416,0
"HOTKEY_2019_03_31_at_13_21_23_IMG_0816",0,0,0,11,0,2,0,0,0,0,3,6,0,107,0,2,0,0,2,0,0,1,0,0,0,13,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,150,3,0,0,2,0.083718477963596,0
"HOTKEY_2019_03_31_at_13_30_13_IMG_0853",13,0,0,25,0,0,47,26,0,0,14,0,0,73,0,0,0,0,43,0,0,1,0,0,0,55,1,0,5,0,0,0,1,0,42,0,0,0,0,0,0,0,1,1,0,0,0,0,732,0,0,0,0,10.2395967428503,0
"HOTKEY_2019_03_31_at_13_56_19_IMG_0956",1,0,0,8,0,0,44,0,0,0,47,4,0,74,0,0,0,0,14,0,0,1,0,0,0,46,3,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,5,0,0,0,0,0,405,0,32,0,0,0.833323472477388,0
"HOTKEY_2019_03_31_at_14_08_20_IMG_1011",0,0,118,14,0,0,14,0,0,0,5,45,0,54,0,0,0,1,13,0,0,0,0,0,0,36,1,0,47,6,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,1,1.56762264556245,0
"HOTKEY_2019_03_31_at_14_30_54_IMG_1106",0,0,5,133,0,5,6,0,15,0,15,12,0,32,0,0,0,5,0,0,0,0,0,1,0,344,2,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,106,0,0,0,1,70,0
"HOTKEY_2019_03_31_at_14_50_27_IMG_1185",4,0,0,62,0,2,8,0,0,1,11,16,2,28,0,0,0,0,335,0,0,0,0,0,0,240,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,238,2,4,0,0,62.1337109124551,0
"HOTKEY_2019_03_31_at_14_52_25_IMG_1195",0,0,0,148,0,1,11,0,0,0,1,6,0,6,0,0,0,0,0,0,0,0,0,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,196,0,0,1,0,31.5834806220376,0
"HOTKEY_2019_03_31_at_14_54_01_IMG_1208",0,0,0,123,0,1,10,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,242,0,0,0,0,50.2229395561029,1
